"WHO region","Year","Number of deaths due to HIV/AIDS"
"Global"," 2020","680 000 [480 000-1 000 000]"
"Global"," 2019","720 000 [510 000-1 100 000]"
"Global"," 2018","750 000 [530 000-1 100 000]"
"Global"," 2017","800 000 [570 000-1 200 000]"
"Global"," 2016","850 000 [600 000-1 200 000]"
"Global"," 2015","900 000 [640 000-1 300 000]"
"Global"," 2014","950 000 [670 000-1 400 000]"
"Global"," 2013","1 000 000 [720 000-1 500 000]"
"Global"," 2012","1 100 000 [790 000-1 600 000]"
"Global"," 2011","1 200 000 [840 000-1 800 000]"
"Global"," 2010","1 300 000 [910 000-1 900 000]"
"Global"," 2009","1 400 000 [980 000-2 000 000]"
"Global"," 2008","1 500 000 [1 100 000-2 300 000]"
"Global"," 2007","1 700 000 [1 200 000-2 500 000]"
"Global"," 2006","1 800 000 [1 300 000-2 700 000]"
"Global"," 2005","1 900 000 [1 300 000-2 700 000]"
"Global"," 2004","1 900 000 [1 300 000-2 700 000]"
"Global"," 2003","1 800 000 [1 300 000-2 700 000]"
"Global"," 2002","1 700 000 [1 200 000-2 500 000]"
"Global"," 2001","1 600 000 [1 100 000-2 400 000]"
"Global"," 2000","1 500 000 [1 100 000-2 200 000]"
"Global"," 1999","1 400 000 [960 000-2 000 000]"
"Global"," 1998","1 200 000 [870 000-1 800 000]"
"Global"," 1997","1 100 000 [790 000-1 600 000]"
"Global"," 1996","1 000 000 [700 000-1 500 000]"
"Global"," 1995","870 000 [610 000-1 300 000]"
"Global"," 1994","750 000 [520 000-1 100 000]"
"Global"," 1993","620 000 [440 000-900 000]"
"Global"," 1992","510 000 [360 000-740 000]"
"Global"," 1991","410 000 [290 000-590 000]"
"Global"," 1990","320 000 [220 000-460 000]"
"Africa"," 2020","460 000 [320 000-680 000]"
"Africa"," 2019","480 000 [340 000-700 000]"
"Africa"," 2018","500 000 [360 000-750 000]"
"Africa"," 2017","530 000 [380 000-780 000]"
"Africa"," 2016","550 000 [390 000-820 000]"
"Africa"," 2015","590 000 [420 000-870 000]"
"Africa"," 2014","620 000 [450 000-930 000]"
"Africa"," 2013","670 000 [480 000-1 000 000]"
"Africa"," 2012","740 000 [530 000-1 100 000]"
"Africa"," 2011","800 000 [580 000-1 200 000]"
"Africa"," 2010","870 000 [630 000-1 300 000]"
"Africa"," 2009","970 000 [690 000-1 400 000]"
"Africa"," 2008","1 100 000 [770 000-1 600 000]"
"Africa"," 2007","1 200 000 [860 000-1 800 000]"
"Africa"," 2006","1 300 000 [930 000-1 900 000]"
"Africa"," 2005","1 400 000 [960 000-2 000 000]"
"Africa"," 2004","1 400 000 [970 000-2 000 000]"
"Africa"," 2003","1 300 000 [950 000-2 000 000]"
"Africa"," 2002","1 300 000 [910 000-1 900 000]"
"Africa"," 2001","1 200 000 [860 000-1 800 000]"
"Africa"," 2000","1 100 000 [800 000-1 700 000]"
"Africa"," 1999","1 000 000 [740 000-1 500 000]"
"Africa"," 1998","950 000 [670 000-1 400 000]"
"Africa"," 1997","850 000 [600 000-1 200 000]"
"Africa"," 1996","750 000 [530 000-1 100 000]"
"Africa"," 1995","650 000 [460 000-950 000]"
"Africa"," 1994","550 000 [390 000-810 000]"
"Africa"," 1993","460 000 [330 000-680 000]"
"Africa"," 1992","380 000 [270 000-560 000]"
"Africa"," 1991","310 000 [220 000-450 000]"
"Africa"," 1990","240 000 [170 000-350 000]"
"Americas"," 2020","45 000 [30 000-63 000]"
"Americas"," 2019","48 000 [32 000-67 000]"
"Americas"," 2018","48 000 [32 000-67 000]"
"Americas"," 2017","47 000 [32 000-66 000]"
"Americas"," 2016","50 000 [34 000-70 000]"
"Americas"," 2015","54 000 [36 000-76 000]"
"Americas"," 2014","56 000 [37 000-78 000]"
"Americas"," 2013","56 000 [38 000-79 000]"
"Americas"," 2012","59 000 [39 000-82 000]"
"Americas"," 2011","62 000 [41 000-87 000]"
"Americas"," 2010","65 000 [43 000-90 000]"
"Americas"," 2009","68 000 [45 000-95 000]"
"Americas"," 2008","69 000 [46 000-96 000]"
"Americas"," 2007","73 000 [48 000-100 000]"
"Americas"," 2006","79 000 [52 000-110 000]"
"Americas"," 2005","81 000 [54 000-110 000]"
"Americas"," 2004","80 000 [54 000-110 000]"
"Americas"," 2003","81 000 [54 000-110 000]"
"Americas"," 2002","81 000 [54 000-110 000]"
"Americas"," 2001","80 000 [53 000-110 000]"
"Americas"," 2000","79 000 [53 000-110 000]"
"Americas"," 1999","75 000 [50 000-100 000]"
"Americas"," 1998","75 000 [50 000-100 000]"
"Americas"," 1997","86 000 [57 000-120 000]"
"Americas"," 1996","96 000 [64 000-130 000]"
"Americas"," 1995","96 000 [64 000-130 000]"
"Americas"," 1994","93 000 [62 000-130 000]"
"Americas"," 1993","83 000 [55 000-120 000]"
"Americas"," 1992","73 000 [48 000-100 000]"
"Americas"," 1991","62 000 [41 000-86 000]"
"Americas"," 1990","51 000 [34 000-71 000]"
"South-East Asia"," 2020","82 000 [55 000-130 000]"
"South-East Asia"," 2019","100 000 [67 000-150 000]"
"South-East Asia"," 2018","110 000 [73 000-170 000]"
"South-East Asia"," 2017","130 000 [89 000-200 000]"
"South-East Asia"," 2016","150 000 [100 000-230 000]"
"South-East Asia"," 2015","160 000 [110 000-240 000]"
"South-East Asia"," 2014","160 000 [110 000-250 000]"
"South-East Asia"," 2013","180 000 [120 000-280 000]"
"South-East Asia"," 2012","200 000 [130 000-300 000]"
"South-East Asia"," 2011","210 000 [140 000-320 000]"
"South-East Asia"," 2010","230 000 [150 000-350 000]"
"South-East Asia"," 2009","250 000 [170 000-390 000]"
"South-East Asia"," 2008","280 000 [190 000-430 000]"
"South-East Asia"," 2007","310 000 [200 000-470 000]"
"South-East Asia"," 2006","320 000 [210 000-490 000]"
"South-East Asia"," 2005","330 000 [220 000-510 000]"
"South-East Asia"," 2004","330 000 [220 000-510 000]"
"South-East Asia"," 2003","320 000 [210 000-480 000]"
"South-East Asia"," 2002","300 000 [200 000-450 000]"
"South-East Asia"," 2001","270 000 [180 000-420 000]"
"South-East Asia"," 2000","240 000 [160 000-370 000]"
"South-East Asia"," 1999","210 000 [140 000-320 000]"
"South-East Asia"," 1998","180 000 [120 000-270 000]"
"South-East Asia"," 1997","150 000 [99 000-230 000]"
"South-East Asia"," 1996","120 000 [79 000-180 000]"
"South-East Asia"," 1995","92 000 [62 000-140 000]"
"South-East Asia"," 1994","69 000 [46 000-110 000]"
"South-East Asia"," 1993","50 000 [33 000-76 000]"
"South-East Asia"," 1992","34 000 [23 000-52 000]"
"South-East Asia"," 1991","22 000 [15 000-33 000]"
"South-East Asia"," 1990","13 000 [8600-20 000]"
"Europe"," 2020","40 000 [31 000-51 000]"
"Europe"," 2019","37 000 [29 000-48 000]"
"Europe"," 2018","36 000 [28 000-46 000]"
"Europe"," 2017","35 000 [27 000-45 000]"
"Europe"," 2016","37 000 [29 000-48 000]"
"Europe"," 2015","36 000 [28 000-47 000]"
"Europe"," 2014","36 000 [28 000-46 000]"
"Europe"," 2013","36 000 [28 000-46 000]"
"Europe"," 2012","36 000 [28 000-46 000]"
"Europe"," 2011","34 000 [27 000-44 000]"
"Europe"," 2010","32 000 [25 000-41 000]"
"Europe"," 2009","30 000 [23 000-39 000]"
"Europe"," 2008","29 000 [23 000-37 000]"
"Europe"," 2007","29 000 [23 000-38 000]"
"Europe"," 2006","29 000 [23 000-37 000]"
"Europe"," 2005","27 000 [21 000-34 000]"
"Europe"," 2004","24 000 [18 000-30 000]"
"Europe"," 2003","20 000 [16 000-27 000]"
"Europe"," 2002","18 000 [14 000-23 000]"
"Europe"," 2001","15 000 [12 000-20 000]"
"Europe"," 2000","13 000 [10 000-17 000]"
"Europe"," 1999","12 000 [9600-16 000]"
"Europe"," 1998","13 000 [9800-16 000]"
"Europe"," 1997","17 000 [13 000-22 000]"
"Europe"," 1996","22 000 [17 000-28 000]"
"Europe"," 1995","23 000 [18 000-29 000]"
"Europe"," 1994","21 000 [16 000-27 000]"
"Europe"," 1993","19 000 [14 000-24 000]"
"Europe"," 1992","16 000 [13 000-21 000]"
"Europe"," 1991","14 000 [11 000-18 000]"
"Europe"," 1990","12 000 [8900-15 000]"
"Eastern Mediterranean"," 2020","17 000 [14 000-24 000]"
"Eastern Mediterranean"," 2019","16 000 [13 000-23 000]"
"Eastern Mediterranean"," 2018","16 000 [13 000-23 000]"
"Eastern Mediterranean"," 2017","16 000 [13 000-23 000]"
"Eastern Mediterranean"," 2016","16 000 [13 000-23 000]"
"Eastern Mediterranean"," 2015","15 000 [13 000-22 000]"
"Eastern Mediterranean"," 2014","15 000 [12 000-21 000]"
"Eastern Mediterranean"," 2013","14 000 [12 000-20 000]"
"Eastern Mediterranean"," 2012","13 000 [11 000-19 000]"
"Eastern Mediterranean"," 2011","12 000 [10 000-17 000]"
"Eastern Mediterranean"," 2010","11 000 [9100-16 000]"
"Eastern Mediterranean"," 2009","10 000 [8500-15 000]"
"Eastern Mediterranean"," 2008","10 000 [8200-14 000]"
"Eastern Mediterranean"," 2007","9300 [7600-13 000]"
"Eastern Mediterranean"," 2006","8400 [6900-12 000]"
"Eastern Mediterranean"," 2005","7500 [6100-11 000]"
"Eastern Mediterranean"," 2004","6700 [5400-9500]"
"Eastern Mediterranean"," 2003","6000 [4900-8500]"
"Eastern Mediterranean"," 2002","5300 [4300-7400]"
"Eastern Mediterranean"," 2001","4500 [3700-6400]"
"Eastern Mediterranean"," 2000","3900 [3100-5400]"
"Eastern Mediterranean"," 1999","3200 [2600-4500]"
"Eastern Mediterranean"," 1998","2600 [2100-3700]"
"Eastern Mediterranean"," 1997","2100 [1700-3000]"
"Eastern Mediterranean"," 1996","1700 [1300-2400]"
"Eastern Mediterranean"," 1995","1300 [1100-1800]"
"Eastern Mediterranean"," 1994","1000 [820-1400]"
"Eastern Mediterranean"," 1993","780 [630-1100]"
"Eastern Mediterranean"," 1992","610 [&lt;500-860]"
"Eastern Mediterranean"," 1991","&lt;500 [&lt;500-670]"
"Eastern Mediterranean"," 1990","&lt;500 [&lt;500-520]"
"Western Pacific"," 2020","41 000 [24 000-63 000]"
"Western Pacific"," 2019","40 000 [24 000-62 000]"
"Western Pacific"," 2018","40 000 [24 000-62 000]"
"Western Pacific"," 2017","42 000 [25 000-65 000]"
"Western Pacific"," 2016","45 000 [27 000-69 000]"
"Western Pacific"," 2015","49 000 [29 000-76 000]"
"Western Pacific"," 2014","54 000 [32 000-82 000]"
"Western Pacific"," 2013","58 000 [34 000-89 000]"
"Western Pacific"," 2012","62 000 [36 000-95 000]"
"Western Pacific"," 2011","65 000 [39 000-100 000]"
"Western Pacific"," 2010","66 000 [39 000-100 000]"
"Western Pacific"," 2009","67 000 [40 000-100 000]"
"Western Pacific"," 2008","69 000 [40 000-110 000]"
"Western Pacific"," 2007","69 000 [40 000-110 000]"
"Western Pacific"," 2006","68 000 [40 000-100 000]"
"Western Pacific"," 2005","66 000 [39 000-100 000]"
"Western Pacific"," 2004","61 000 [36 000-95 000]"
"Western Pacific"," 2003","56 000 [33 000-87 000]"
"Western Pacific"," 2002","51 000 [30 000-78 000]"
"Western Pacific"," 2001","44 000 [26 000-68 000]"
"Western Pacific"," 2000","38 000 [22 000-58 000]"
"Western Pacific"," 1999","31 000 [18 000-48 000]"
"Western Pacific"," 1998","25 000 [15 000-39 000]"
"Western Pacific"," 1997","20 000 [12 000-31 000]"
"Western Pacific"," 1996","16 000 [9300-24 000]"
"Western Pacific"," 1995","12 000 [6900-18 000]"
"Western Pacific"," 1994","7900 [4700-12 000]"
"Western Pacific"," 1993","6100 [3600-9400]"
"Western Pacific"," 1992","4700 [2800-7300]"
"Western Pacific"," 1991","3600 [2100-5600]"
"Western Pacific"," 1990","2700 [1600-4200]"
